YEAR_MONTH,ICB_CODE,BNF_CHEMICAL_SUBSTANCE_CODE,GENDER,AGE_BAND,UNIQUE_PATIENT_COUNT,ITEMS
202202,Q99,0501011P0,Female,2-5,*,*
202202,Q99,0501011P0,Female,66-70,*,*
202202,Q99,0501011P0,Female,76-80,*,*
202202,Q99,0501011P0,Female,81-85,*,*
202202,Q99,0501011P0,Male,Unknown,*,*
202202,Q99,0501011P0,Male,2-5,*,*
202202,Q99,0501011P0,Male,16-20,*,*
202202,Q99,0501011P0,Male,31-35,*,*
202202,Q99,0501011P0,Male,66-70,*,*
202202,Q99,0501011P0,Male,71-75,*,*
202202,Q99,0501011P0,Male,76-80,*,*
202202,Q99,0501011P0,Unknown,Unknown,0,*
202202,Q99,0501011P0,Unknown,61-65,0,*
202202,Q99,0501012G0,Female,6-10,*,*
202202,Q99,0501012G0,Female,16-20,*,*
202202,Q99,0501012G0,Female,36-40,*,*
202202,Q99,0501012G0,Female,46-50,*,*
202202,Q99,0501012G0,Female,51-55,*,*
202202,Q99,0501012G0,Female,56-60,*,*
202202,Q99,0501012G0,Female,61-65,*,*
202202,Q99,0501012G0,Female,71-75,*,*
202202,Q99,0501012G0,Female,76-80,*,*
202202,Q99,0501012G0,Male,6-10,*,*
202202,Q99,0501012G0,Male,16-20,*,*
202202,Q99,0501012G0,Male,36-40,*,*
202202,Q99,0501012G0,Male,56-60,*,*
202202,Q99,0501012G0,Male,61-65,*,*
202202,Q99,0501012G0,Male,66-70,*,*
202202,Q99,0501012G0,Male,71-75,*,*
202202,Q99,0501012G0,Male,81-85,*,*
202202,Q99,0501012G0,Male,86-90,*,*
202202,Q99,0501012G0,Unknown,Unknown,*,6
202202,Q99,0501012G0,Unknown,11-15,0,*
202202,Q99,0501012G0,Unknown,41-45,0,*
202202,Q99,0501012G0,Unknown,46-50,0,*
202202,Q99,0501012G0,Unknown,51-55,0,*
202202,Q99,0501012G0,Unknown,61-65,0,*
202202,Q99,0501012G0,Unknown,71-75,0,*
202202,Q99,0501012G0,Unknown,81-85,0,*
202202,Q99,0501013B0,Female,0-1,*,*
202202,Q99,0501013B0,Female,2-5,*,*
202202,Q99,0501013B0,Female,6-10,*,*
202202,Q99,0501013B0,Female,16-20,*,*
202202,Q99,0501013B0,Female,21-25,*,*
202202,Q99,0501013B0,Female,26-30,*,*
202202,Q99,0501013B0,Female,31-35,*,*
202202,Q99,0501013B0,Female,46-50,*,*
202202,Q99,0501013B0,Female,66-70,*,*
202202,Q99,0501013B0,Female,76-80,*,*
202202,Q99,0501013B0,Female,86-90,*,*
202202,Q99,0501013B0,Male,Unknown,*,*
202202,Q99,0501013B0,Male,2-5,*,*
202202,Q99,0501013B0,Male,6-10,*,*
202202,Q99,0501013B0,Male,51-55,*,*
202202,Q99,0501013B0,Male,61-65,*,*
202202,Q99,0501013B0,Male,66-70,*,*
202202,Q99,0501013B0,Male,71-75,*,*
202202,Q99,0501013B0,Unknown,Unknown,0,12
202202,Q99,0501013B0,Unknown,0-1,0,*
202202,Q99,0501013B0,Unknown,6-10,0,*
202202,Q99,0501013B0,Unknown,21-25,0,*
202202,Q99,0501013B0,Unknown,36-40,0,*
202202,Q99,0501013B0,Unknown,46-50,0,*
202202,Q99,0501013B0,Unknown,61-65,0,*
202202,Q99,0501013B0,Unknown,66-70,0,*
202202,Q99,0501013B0,Unknown,71-75,0,*
202202,Q99,0501013B0,Unknown,76-80,0,*
202202,Q99,0501013B0,Unknown,81-85,0,*
202202,Q99,0501013B0,Unknown,86-90,0,*
202202,Q99,0501013K0,Female,Unknown,*,*
202202,Q99,0501013K0,Female,2-5,*,*
202202,Q99,0501013K0,Female,71-75,*,*
202202,Q99,0501013K0,Female,76-80,*,*
202202,Q99,0501013K0,Female,81-85,*,*
202202,Q99,0501013K0,Male,26-30,*,*
202202,Q99,0501013K0,Male,56-60,*,*
202202,Q99,0501013K0,Male,66-70,*,*
202202,Q99,0501013K0,Male,86-90,*,*
202202,Q99,0501013K0,Unknown,Unknown,0,*
202202,Q99,0501015P0,Female,81-85,*,*
202202,Q99,0501015P0,Female,101-105,*,*
202202,Q99,0501015P0,Male,71-75,*,*
202202,Q99,0501015P0,Unknown,71-75,0,*
202202,Q99,0501021L0,Female,6-10,*,*
202202,Q99,0501021L0,Female,61-65,*,*
202202,Q99,0501021L0,Female,86-90,*,*
202202,Q99,0501021L0,Male,6-10,*,*
202202,Q99,0501021L0,Unknown,Unknown,0,*
202202,Q99,0501021L0,Unknown,71-75,0,*
202202,Q99,0501021L0,Unknown,86-90,0,*
202202,Q99,0501030F0,Female,76-80,*,*
202202,Q99,0501030I0,Female,16-20,*,*
202202,Q99,0501030I0,Female,21-25,*,*
202202,Q99,0501030I0,Female,26-30,*,*
202202,Q99,0501030I0,Female,31-35,*,*
202202,Q99,0501030I0,Female,46-50,*,*
202202,Q99,0501030I0,Female,51-55,*,*
202202,Q99,0501030I0,Female,56-60,*,*
202202,Q99,0501030I0,Female,61-65,*,*
202202,Q99,0501030I0,Female,66-70,*,*
202202,Q99,0501030I0,Female,71-75,*,*
202202,Q99,0501030I0,Female,81-85,*,*
202202,Q99,0501030I0,Female,96-100,*,*
202202,Q99,0501030I0,Male,16-20,*,*
202202,Q99,0501030I0,Male,51-55,*,*
202202,Q99,0501030I0,Male,56-60,*,*
202202,Q99,0501030I0,Male,66-70,*,*
202202,Q99,0501030I0,Male,71-75,*,*
202202,Q99,0501030I0,Male,86-90,*,*
202202,Q99,0501030I0,Unknown,Unknown,0,*
202202,Q99,0501030I0,Unknown,36-40,0,*
202202,Q99,0501030I0,Unknown,41-45,0,*
202202,Q99,0501030I0,Unknown,66-70,0,*
202202,Q99,0501030I0,Unknown,71-75,0,*
202202,Q99,0501030I0,Unknown,76-80,0,*
202202,Q99,0501030I0,Unknown,81-85,0,*
202202,Q99,0501030I0,Unknown,91-95,0,*
202202,Q99,0501030L0,Female,16-20,*,*
202202,Q99,0501030L0,Male,21-25,*,*
202202,Q99,0501030L0,Male,36-40,*,6
202202,Q99,0501030L0,Male,51-55,*,*
202202,Q99,0501030L0,Male,71-75,*,*
202202,Q99,0501030L0,Unknown,Unknown,0,*
202202,Q99,0501030T0,Female,46-50,*,*
202202,Q99,0501030Z0,Female,61-65,*,*
202202,Q99,0501030Z0,Female,71-75,*,*
202202,Q99,0501030Z0,Male,16-20,*,*
202202,Q99,0501030Z0,Unknown,Unknown,0,*
202202,Q99,0501050A0,Female,16-20,*,*
202202,Q99,0501050A0,Female,31-35,*,*
202202,Q99,0501050A0,Female,36-40,*,*
202202,Q99,0501050A0,Female,71-75,*,*
202202,Q99,0501050A0,Female,76-80,*,*
202202,Q99,0501050A0,Female,86-90,*,*
202202,Q99,0501050A0,Male,6-10,*,*
202202,Q99,0501050A0,Male,71-75,*,*
202202,Q99,0501050A0,Unknown,51-55,0,*
202202,Q99,0501050B0,Female,16-20,*,*
202202,Q99,0501050B0,Female,21-25,*,*
202202,Q99,0501050B0,Female,31-35,*,*
202202,Q99,0501050B0,Female,36-40,*,*
202202,Q99,0501050B0,Female,41-45,*,*
202202,Q99,0501050B0,Female,61-65,*,*
202202,Q99,0501050B0,Female,76-80,*,*
202202,Q99,0501050B0,Male,Unknown,*,*
202202,Q99,0501050B0,Male,2-5,*,*
202202,Q99,0501050B0,Male,66-70,*,*
202202,Q99,0501050B0,Male,86-90,*,*
202202,Q99,0501050B0,Unknown,26-30,0,*
202202,Q99,0501050B0,Unknown,66-70,0,*
202202,Q99,0501050B0,Unknown,86-90,0,*
202202,Q99,0501050B0,Unknown,96-100,0,*
202202,Q99,0501050C0,Female,71-75,*,*
202202,Q99,0501050H0,Female,71-75,*,*
202202,Q99,0501070AE,Female,41-45,*,*
202202,Q99,0501070AE,Female,71-75,*,*
202202,Q99,0501070AE,Female,91-95,*,*
202202,Q99,0501070AE,Male,31-35,*,*
202202,Q99,0501070AE,Male,61-65,*,*
202202,Q99,0501070AE,Male,76-80,*,*
202202,Q99,0501070AE,Male,81-85,*,*
202202,Q99,0501070AE,Unknown,Unknown,0,*
202202,Q99,0501070AE,Unknown,46-50,0,*
202202,Q99,0501070AE,Unknown,71-75,0,*
202202,Q99,0501080D0,Female,36-40,*,*
202202,Q99,0501080D0,Female,66-70,*,*
202202,Q99,0501080D0,Unknown,66-70,0,*
202202,Q99,0501080D0,Unknown,76-80,0,*
202202,Q99,0501080W0,Female,2-5,*,*
202202,Q99,0501080W0,Female,51-55,*,*
202202,Q99,0501080W0,Female,61-65,*,*
202202,Q99,0501080W0,Female,66-70,*,*
202202,Q99,0501080W0,Female,71-75,*,*
202202,Q99,0501080W0,Female,76-80,*,*
202202,Q99,0501080W0,Female,81-85,*,*
202202,Q99,0501080W0,Female,86-90,*,*
202202,Q99,0501080W0,Female,91-95,*,*
202202,Q99,0501080W0,Male,6-10,*,*
202202,Q99,0501080W0,Male,51-55,*,*
202202,Q99,0501080W0,Male,61-65,*,*
202202,Q99,0501080W0,Male,81-85,*,*
202202,Q99,0501080W0,Unknown,Unknown,0,*
202202,Q99,0501080W0,Unknown,6-10,0,*
202202,Q99,0501080W0,Unknown,51-55,0,*
202202,Q99,0501080W0,Unknown,61-65,0,*
202202,Q99,0501080W0,Unknown,66-70,0,*
202202,Q99,0501080W0,Unknown,76-80,0,*
202202,Q99,0501080W0,Unknown,81-85,0,*
202202,Q99,0501080W0,Unknown,91-95,0,*
202202,Q99,0501080W0,Unknown,96-100,0,*
202202,Q99,0501110C0,Female,31-35,*,*
202202,Q99,0501110C0,Female,46-50,*,*
202202,Q99,0501110C0,Female,66-70,*,*
202202,Q99,0501110C0,Female,71-75,*,*
202202,Q99,0501110C0,Male,76-80,*,*
202202,Q99,0501110C0,Unknown,46-50,0,*
202202,Q99,0501110C0,Unknown,86-90,0,*
202202,Q99,0501120L0,Female,46-50,*,*
202202,Q99,0501120L0,Male,56-60,*,*
202202,Q99,0501120L0,Male,86-90,*,*
202202,Q99,0501120L0,Unknown,Unknown,0,*
202202,Q99,0501120L0,Unknown,76-80,0,*
202202,Q99,0501120P0,Female,31-35,*,*
202202,Q99,0501120P0,Male,66-70,*,*
202202,Q99,0501130H0,Female,26-30,*,*
202202,Q99,0501130H0,Female,86-90,*,*
202202,Q99,0501130H0,Male,76-80,*,*
202202,Q99,0501130H0,Unknown,Unknown,0,*
202202,Q99,0501130R0,Female,16-20,*,*
202202,Q99,0501130R0,Female,21-25,*,*
202202,Q99,0501130R0,Female,26-30,*,*
202202,Q99,0501130R0,Female,31-35,*,*
202202,Q99,0501130R0,Female,51-55,*,*
202202,Q99,0501130R0,Female,61-65,*,*
202202,Q99,0501130R0,Female,66-70,*,*
202202,Q99,0501130R0,Female,71-75,*,*
202202,Q99,0501130R0,Female,76-80,*,*
202202,Q99,0501130R0,Female,81-85,*,*
202202,Q99,0501130R0,Female,86-90,*,*
202202,Q99,0501130R0,Female,91-95,*,*
202202,Q99,0501130R0,Male,31-35,*,*
202202,Q99,0501130R0,Male,51-55,*,*
202202,Q99,0501130R0,Male,66-70,*,*
202202,Q99,0501130R0,Male,71-75,*,*
202202,Q99,0501130R0,Male,76-80,*,*
202202,Q99,0501130R0,Male,81-85,*,*
202202,Q99,0501130R0,Unknown,Unknown,0,8
202202,Q99,0501130R0,Unknown,16-20,0,*
202202,Q99,0501130R0,Unknown,56-60,0,*
202202,Q99,0501130R0,Unknown,66-70,0,*
202202,Q99,0501130R0,Unknown,76-80,0,*
202202,Q99,0501130R0,Unknown,86-90,0,*
202202,QE1,0501011J0,Male,2-5,*,*
202202,QE1,0501011P0,Female,Unknown,5,5
202202,QE1,0501011P0,Female,0-1,83,85
202202,QE1,0501011P0,Female,2-5,286,296
202202,QE1,0501011P0,Female,6-10,223,234
202202,QE1,0501011P0,Female,11-15,251,259
202202,QE1,0501011P0,Female,16-20,344,353
202202,QE1,0501011P0,Female,21-25,273,282
202202,QE1,0501011P0,Female,26-30,252,257
202202,QE1,0501011P0,Female,31-35,269,272
202202,QE1,0501011P0,Female,36-40,181,183
202202,QE1,0501011P0,Female,41-45,118,124
202202,QE1,0501011P0,Female,46-50,110,116
202202,QE1,0501011P0,Female,51-55,97,103
202202,QE1,0501011P0,Female,56-60,123,131
202202,QE1,0501011P0,Female,61-65,114,124
202202,QE1,0501011P0,Female,66-70,79,86
202202,QE1,0501011P0,Female,71-75,82,87
202202,QE1,0501011P0,Female,76-80,81,97
202202,QE1,0501011P0,Female,81-85,46,53
202202,QE1,0501011P0,Female,86-90,21,21
202202,QE1,0501011P0,Female,91-95,10,12
202202,QE1,0501011P0,Female,96-100,*,*
202202,QE1,0501011P0,Male,Unknown,6,6
