YEAR_MONTH,ICB_CODE,BNF_CHEMICAL_SUBSTANCE_CODE,GENDER,AGE_BAND,UNIQUE_PATIENT_COUNT,ITEMS
202111,Q99,0501011P0,Female,6-10,*,*
202111,Q99,0501011P0,Female,11-15,*,*
202111,Q99,0501011P0,Female,16-20,*,*
202111,Q99,0501011P0,Female,26-30,*,*
202111,Q99,0501011P0,Female,51-55,*,*
202111,Q99,0501011P0,Female,61-65,*,*
202111,Q99,0501011P0,Female,81-85,*,*
202111,Q99,0501011P0,Male,2-5,*,*
202111,Q99,0501011P0,Male,76-80,*,*
202111,Q99,0501011P0,Unknown,Unknown,*,*
202111,Q99,0501011P0,Unknown,2-5,0,*
202111,Q99,0501011P0,Unknown,6-10,0,*
202111,Q99,0501011P0,Unknown,16-20,0,*
202111,Q99,0501011P0,Unknown,61-65,0,*
202111,Q99,0501012G0,Female,2-5,*,*
202111,Q99,0501012G0,Female,6-10,*,*
202111,Q99,0501012G0,Female,11-15,*,*
202111,Q99,0501012G0,Female,16-20,*,*
202111,Q99,0501012G0,Female,31-35,*,*
202111,Q99,0501012G0,Female,51-55,*,*
202111,Q99,0501012G0,Female,56-60,*,*
202111,Q99,0501012G0,Female,61-65,*,*
202111,Q99,0501012G0,Female,66-70,*,*
202111,Q99,0501012G0,Female,71-75,*,*
202111,Q99,0501012G0,Female,81-85,*,*
202111,Q99,0501012G0,Female,86-90,*,*
202111,Q99,0501012G0,Female,91-95,*,*
202111,Q99,0501012G0,Male,0-1,*,*
202111,Q99,0501012G0,Male,11-15,*,*
202111,Q99,0501012G0,Male,21-25,*,*
202111,Q99,0501012G0,Male,61-65,*,*
202111,Q99,0501012G0,Male,71-75,*,*
202111,Q99,0501012G0,Male,76-80,*,*
202111,Q99,0501012G0,Male,81-85,*,*
202111,Q99,0501012G0,Unknown,Unknown,0,*
202111,Q99,0501012G0,Unknown,6-10,0,*
202111,Q99,0501012G0,Unknown,31-35,0,*
202111,Q99,0501012G0,Unknown,41-45,0,*
202111,Q99,0501012G0,Unknown,46-50,0,*
202111,Q99,0501012G0,Unknown,51-55,0,*
202111,Q99,0501012G0,Unknown,56-60,0,*
202111,Q99,0501012G0,Unknown,66-70,0,*
202111,Q99,0501012G0,Unknown,71-75,0,*
202111,Q99,0501012G0,Unknown,76-80,0,*
202111,Q99,0501012G0,Unknown,81-85,0,*
202111,Q99,0501012G0,Unknown,91-95,0,*
202111,Q99,0501012G0,Unknown,96-100,0,*
202111,Q99,0501013B0,Female,0-1,*,*
202111,Q99,0501013B0,Female,2-5,5,5
202111,Q99,0501013B0,Female,6-10,*,*
202111,Q99,0501013B0,Female,16-20,*,*
202111,Q99,0501013B0,Female,26-30,*,*
202111,Q99,0501013B0,Female,36-40,*,*
202111,Q99,0501013B0,Female,41-45,*,*
202111,Q99,0501013B0,Female,51-55,*,*
202111,Q99,0501013B0,Female,61-65,*,*
202111,Q99,0501013B0,Female,66-70,*,*
202111,Q99,0501013B0,Female,71-75,*,*
202111,Q99,0501013B0,Female,81-85,*,*
202111,Q99,0501013B0,Female,86-90,*,*
202111,Q99,0501013B0,Female,91-95,*,*
202111,Q99,0501013B0,Male,2-5,*,*
202111,Q99,0501013B0,Male,6-10,*,*
202111,Q99,0501013B0,Male,21-25,*,*
202111,Q99,0501013B0,Male,26-30,*,*
202111,Q99,0501013B0,Male,51-55,*,*
202111,Q99,0501013B0,Male,56-60,*,*
202111,Q99,0501013B0,Male,61-65,*,*
202111,Q99,0501013B0,Male,66-70,*,*
202111,Q99,0501013B0,Male,76-80,*,*
202111,Q99,0501013B0,Male,81-85,*,*
202111,Q99,0501013B0,Male,86-90,*,*
202111,Q99,0501013B0,Unknown,Unknown,*,5
202111,Q99,0501013B0,Unknown,2-5,0,*
202111,Q99,0501013B0,Unknown,6-10,0,*
202111,Q99,0501013B0,Unknown,46-50,0,*
202111,Q99,0501013B0,Unknown,56-60,0,*
202111,Q99,0501013B0,Unknown,61-65,0,*
