YEAR_MONTH,ICB_CODE,BNF_CHEMICAL_SUBSTANCE_CODE,GENDER,AGE_BAND,UNIQUE_PATIENT_COUNT,ITEMS
202009,Q99,0501011P0,Female,16-20,*,*
202009,Q99,0501011P0,Female,21-25,*,*
202009,Q99,0501011P0,Female,66-70,*,*
202009,Q99,0501011P0,Female,81-85,*,*
202009,Q99,0501011P0,Male,11-15,*,*
202009,Q99,0501011P0,Male,46-50,*,*
202009,Q99,0501011P0,Male,76-80,*,*
202009,Q99,0501011P0,Unknown,Unknown,*,*
202009,Q99,0501011P0,Unknown,21-25,0,*
202009,Q99,0501011P0,Unknown,61-65,0,*
202009,Q99,0501011P0,Unknown,76-80,0,*
202009,Q99,0501011P0,Unknown,81-85,0,*
202009,Q99,0501012G0,Female,6-10,*,*
202009,Q99,0501012G0,Female,11-15,*,*
202009,Q99,0501012G0,Female,16-20,*,*
202009,Q99,0501012G0,Female,26-30,*,*
202009,Q99,0501012G0,Female,31-35,*,*
202009,Q99,0501012G0,Female,36-40,*,*
202009,Q99,0501012G0,Female,46-50,*,*
202009,Q99,0501012G0,Female,56-60,*,*
202009,Q99,0501012G0,Female,61-65,*,*
202009,Q99,0501012G0,Female,66-70,*,*
202009,Q99,0501012G0,Female,71-75,*,*
202009,Q99,0501012G0,Female,76-80,*,*
202009,Q99,0501012G0,Female,81-85,*,*
202009,Q99,0501012G0,Female,86-90,*,*
202009,Q99,0501012G0,Female,91-95,*,*
202009,Q99,0501012G0,Male,11-15,*,*
202009,Q99,0501012G0,Male,26-30,*,*
202009,Q99,0501012G0,Male,36-40,*,*
202009,Q99,0501012G0,Male,51-55,*,*
202009,Q99,0501012G0,Male,66-70,*,*
202009,Q99,0501012G0,Male,71-75,*,*
202009,Q99,0501012G0,Male,76-80,*,*
202009,Q99,0501012G0,Male,81-85,*,*
202009,Q99,0501012G0,Male,91-95,*,*
202009,Q99,0501012G0,Unknown,Unknown,0,7
202009,Q99,0501012G0,Unknown,16-20,*,*
202009,Q99,0501012G0,Unknown,21-25,0,*
202009,Q99,0501012G0,Unknown,36-40,0,*
202009,Q99,0501012G0,Unknown,41-45,0,*
202009,Q99,0501012G0,Unknown,46-50,0,*
202009,Q99,0501012G0,Unknown,61-65,0,*
202009,Q99,0501012G0,Unknown,71-75,0,5
202009,Q99,0501012G0,Unknown,81-85,0,*
202009,Q99,0501012G0,Unknown,86-90,0,*
202009,Q99,0501012G0,Unknown,91-95,0,*
202009,Q99,0501013B0,Female,Unknown,*,*
202009,Q99,0501013B0,Female,36-40,*,*
202009,Q99,0501013B0,Female,61-65,*,*
202009,Q99,0501013B0,Female,66-70,*,*
202009,Q99,0501013B0,Female,76-80,*,*
202009,Q99,0501013B0,Female,86-90,*,*
202009,Q99,0501013B0,Female,91-95,*,*
202009,Q99,0501013B0,Male,31-35,*,*
202009,Q99,0501013B0,Male,36-40,*,*
202009,Q99,0501013B0,Male,51-55,*,*
202009,Q99,0501013B0,Male,61-65,*,*
202009,Q99,0501013B0,Male,71-75,*,*
202009,Q99,0501013B0,Male,76-80,*,*
202009,Q99,0501013B0,Male,81-85,*,*
202009,Q99,0501013B0,Male,91-95,*,*
202009,Q99,0501013B0,Unknown,Unknown,0,*
202009,Q99,0501013B0,Unknown,6-10,0,*
202009,Q99,0501013B0,Unknown,11-15,*,*
202009,Q99,0501013B0,Unknown,56-60,0,5
202009,Q99,0501013B0,Unknown,61-65,0,*
202009,Q99,0501013B0,Unknown,71-75,0,*
202009,Q99,0501013B0,Unknown,86-90,0,*
202009,Q99,0501013B0,Unknown,91-95,0,*
202009,Q99,0501013K0,Female,16-20,*,*
202009,Q99,0501013K0,Female,36-40,*,*
202009,Q99,0501013K0,Female,61-65,*,*
202009,Q99,0501013K0,Female,71-75,*,*
202009,Q99,0501013K0,Female,81-85,*,*
202009,Q99,0501013K0,Male,36-40,*,*
202009,Q99,0501013K0,Male,56-60,*,*
202009,Q99,0501013K0,Male,61-65,*,*
202009,Q99,0501013K0,Male,66-70,*,*
202009,Q99,0501013K0,Male,76-80,*,*
202009,Q99,0501013K0,Male,86-90,*,*
202009,Q99,0501013K0,Unknown,Unknown,0,*
202009,Q99,0501013K0,Unknown,31-35,0,*
202009,Q99,0501013K0,Unknown,61-65,0,*
202009,Q99,0501013K0,Unknown,76-80,0,*
202009,Q99,0501013K0,Unknown,81-85,0,*
202009,Q99,0501015P0,Female,66-70,*,*
202009,Q99,0501015P0,Female,86-90,*,*
202009,Q99,0501015P0,Female,91-95,*,*
202009,Q99,0501015P0,Male,56-60,*,*
202009,Q99,0501015P0,Unknown,Unknown,0,*
202009,Q99,0501015P0,Unknown,81-85,0,*
202009,Q99,0501015P0,Unknown,91-95,0,*
202009,Q99,0501015P0,Unknown,96-100,0,*
202009,Q99,0501021K0,Female,76-80,*,*
202009,Q99,0501021L0,Female,6-10,*,*
202009,Q99,0501021L0,Female,71-75,*,*
202009,Q99,0501021L0,Female,81-85,*,*
202009,Q99,0501021L0,Male,6-10,*,*
202009,Q99,0501021L0,Unknown,76-80,0,*
202009,Q99,0501021L0,Unknown,96-100,0,*
202009,Q99,0501030I0,Female,16-20,*,*
202009,Q99,0501030I0,Female,21-25,*,*
202009,Q99,0501030I0,Female,26-30,*,*
202009,Q99,0501030I0,Female,36-40,*,*
202009,Q99,0501030I0,Female,46-50,*,*
202009,Q99,0501030I0,Female,51-55,*,*
202009,Q99,0501030I0,Female,56-60,*,*
202009,Q99,0501030I0,Female,61-65,*,*
202009,Q99,0501030I0,Female,71-75,*,*
202009,Q99,0501030I0,Male,21-25,*,*
202009,Q99,0501030I0,Male,51-55,*,*
202009,Q99,0501030I0,Male,66-70,*,*
202009,Q99,0501030I0,Male,76-80,*,*
202009,Q99,0501030I0,Unknown,Unknown,*,*
202009,Q99,0501030I0,Unknown,51-55,0,*
202009,Q99,0501030I0,Unknown,56-60,0,*
202009,Q99,0501030I0,Unknown,61-65,0,*
202009,Q99,0501030I0,Unknown,76-80,0,*
202009,Q99,0501030I0,Unknown,81-85,0,*
202009,Q99,0501030I0,Unknown,86-90,0,*
202009,Q99,0501030I0,Unknown,91-95,0,*
202009,Q99,0501030L0,Female,11-15,*,*
202009,Q99,0501030L0,Female,16-20,*,*
202009,Q99,0501030L0,Female,21-25,*,*
202009,Q99,0501030L0,Female,31-35,*,*
202009,Q99,0501030L0,Female,36-40,*,*
202009,Q99,0501030L0,Female,61-65,*,*
202009,Q99,0501030L0,Male,16-20,*,*
202009,Q99,0501030L0,Male,51-55,*,*
202009,Q99,0501030L0,Unknown,Unknown,0,*
202009,Q99,0501030L0,Unknown,21-25,0,*
202009,Q99,0501030T0,Female,41-45,*,*
202009,Q99,0501030T0,Female,51-55,*,*
202009,Q99,0501030Z0,Female,71-75,*,*
202009,Q99,0501030Z0,Unknown,81-85,0,*
202009,Q99,0501050A0,Female,11-15,*,*
202009,Q99,0501050A0,Female,26-30,*,*
202009,Q99,0501050A0,Female,51-55,*,*
202009,Q99,0501050A0,Female,56-60,*,*
202009,Q99,0501050A0,Female,61-65,*,*
202009,Q99,0501050A0,Female,76-80,*,*
202009,Q99,0501050A0,Female,81-85,*,*
202009,Q99,0501050A0,Female,86-90,*,*
202009,Q99,0501050A0,Male,0-1,*,*
202009,Q99,0501050A0,Male,2-5,*,*
202009,Q99,0501050A0,Male,66-70,*,*
202009,Q99,0501050A0,Male,81-85,*,*
202009,Q99,0501050A0,Unknown,36-40,0,*
202009,Q99,0501050A0,Unknown,86-90,0,*
202009,Q99,0501050B0,Female,16-20,*,*
202009,Q99,0501050B0,Female,26-30,*,*
202009,Q99,0501050B0,Female,56-60,*,*
202009,Q99,0501050B0,Female,61-65,*,*
202009,Q99,0501050B0,Female,81-85,*,*
202009,Q99,0501050B0,Male,21-25,*,*
202009,Q99,0501050B0,Unknown,Unknown,0,*
202009,Q99,0501050B0,Unknown,51-55,0,*
202009,Q99,0501050B0,Unknown,61-65,0,*
202009,Q99,0501050B0,Unknown,86-90,0,*
202009,Q99,0501050B0,Unknown,91-95,0,*
202009,Q99,0501050C0,Unknown,76-80,0,*
202009,Q99,0501050H0,Female,6-10,*,*
202009,Q99,0501070AE,Female,76-80,*,*
202009,Q99,0501070AE,Male,81-85,*,*
202009,Q99,0501070AE,Unknown,66-70,0,*
202009,Q99,0501070AE,Unknown,71-75,0,*
202009,Q99,0501070AE,Unknown,91-95,0,*
202009,Q99,0501070I0,Female,76-80,*,*
202009,Q99,0501070I0,Unknown,61-65,0,*
202009,Q99,0501070U0,Unknown,56-60,0,*
202009,Q99,0501080D0,Male,26-30,*,*
202009,Q99,0501080D0,Unknown,Unknown,0,*
202009,Q99,0501080D0,Unknown,76-80,0,*
202009,Q99,0501080D0,Unknown,81-85,0,*
202009,Q99,0501080W0,Female,11-15,*,*
202009,Q99,0501080W0,Female,46-50,*,*
202009,Q99,0501080W0,Female,51-55,*,*
202009,Q99,0501080W0,Female,61-65,*,*
202009,Q99,0501080W0,Female,66-70,*,*
202009,Q99,0501080W0,Female,71-75,*,5
202009,Q99,0501080W0,Female,76-80,*,*
